Customer_ID,Age,Account_Balance,Loan_Amount,Loan_Approval_Duration,Interest_Rate,Monthly_Income,Default_Probability
1,58,90135,47217,20,9.089529444142698,6491,0.026366974497252005
2,48,36222,22056,8,6.7329432007084575,13130,0.3764633668780496
3,34,78373,39059,7,6.564370426710861,9651,0.8105533307818329
4,27,80575,26809,3,7.502428981645953,3167,0.9872761293149445
5,40,97354,22419,17,10.492266647061204,3062,0.15041689110352818
6,58,85651,5431,33,12.145959227000624,13174,0.5941307153521351
7,38,64335,33470,12,11.601973767177313,6729,0.3808908566310215
8,42,11965,44715,22,7.799338969459429,11348,0.9699143978146032
9,30,25538,13188,22,14.54865280663194,7334,0.8421189231357087
10,30,71592,25842,30,12.378969166957685,10924,0.8383287047111379
11,43,99018,37657,8,10.543540525114008,6330,0.4686931597949703
12,55,9110,2827,27,11.117207462343522,8801,0.4148195023376652
13,59,80309,41272,27,9.1960006242779,6846,0.27340707193070624
14,43,28266,41045,34,7.477309895011574,8731,0.056375496650927115
15,22,53992,697,21,8.559726786512616,17368,0.8647223762550532
16,41,83948,24009,30,12.57846110464369,19337,0.8129010091300776
17,21,99806,35198,33,5.143934886297559,4539,0.9997176732861306
18,43,7910,45042,28,6.160726405069163,9056,0.9966368370739054
19,49,91982,15587,33,5.4600264202175275,13516,0.5554317056026274
20,57,1206,23171,5,5.407288023189701,13493,0.7689874151805105
21,21,88054,25684,19,13.554605840110073,3542,0.944765729882428
22,40,88897,28348,4,12.036578593800236,15964,0.8496473906774115
23,52,24419,42607,35,9.741738290873252,19575,0.24734810174319766
24,31,51636,21166,17,5.978341606510015,8313,0.4505441353100935
25,41,51015,44857,28,9.916158751168323,19924,0.12915941515149498
26,44,55268,16208,30,9.734717707805657,15807,0.9540510272587224
27,46,88939,26870,29,6.732018699100152,11580,0.60617463445088
28,47,19141,3311,6,9.33851649237973,19749,0.22864280550346272
29,35,81356,47511,35,8.985047343973735,10691,0.6717006844058567
30,34,72910,7046,24,11.158500980522165,9494,0.6181282404578958
31,22,57044,35254,29,11.350936508676437,6312,0.3581627180328405
32,56,68214,30706,31,5.453040097720445,3324,0.11355759219962902
33,26,34827,41606,35,8.746126146264713,5141,0.6715731955927996
34,40,56820,11911,33,11.258599157142363,3810,0.5203077009037933
35,28,63623,3411,21,10.031362585800878,8588,0.7723183917356393
